!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Darren Hiebert	/dhiebert@users.sourceforge.net/
TIM5_CCMR_TIxDirect_Set	stm8s.h	1224;"	macro
TIM5_CCR1H_CCR1	stm8s.h	1215;"	macro
TIM5_CCR1H_RESET_VALUE	stm8s.h	1143;"	macro
TIM5_CCR1L_CCR1	stm8s.h	1216;"	macro
TIM5_CCR1L_RESET_VALUE	stm8s.h	1144;"	macro
TIM5_CCR2H_CCR2	stm8s.h	1218;"	macro
TIM5_CCR2H_RESET_VALUE	stm8s.h	1145;"	macro
TIM5_CCR2L_CCR2	stm8s.h	1219;"	macro
TIM5_CCR2L_RESET_VALUE	stm8s.h	1146;"	macro
TIM5_CCR3H_CCR3	stm8s.h	1221;"	macro
TIM5_CCR3H_RESET_VALUE	stm8s.h	1147;"	macro
TIM5_CCR3L_CCR3	stm8s.h	1222;"	macro
TIM5_CCR3L_RESET_VALUE	stm8s.h	1148;"	macro
TIM5_CNTRH_CNT	stm8s.h	1207;"	macro
TIM5_CNTRH_RESET_VALUE	stm8s.h	1138;"	macro
TIM5_CNTRL_CNT	stm8s.h	1208;"	macro
TIM5_CNTRL_RESET_VALUE	stm8s.h	1139;"	macro
TIM5_CR1_ARPE	stm8s.h	1158;"	macro
TIM5_CR1_CEN	stm8s.h	1162;"	macro
TIM5_CR1_OPM	stm8s.h	1159;"	macro
TIM5_CR1_RESET_VALUE	stm8s.h	1126;"	macro
TIM5_CR1_UDIS	stm8s.h	1161;"	macro
TIM5_CR1_URS	stm8s.h	1160;"	macro
TIM5_CR2_MMS	stm8s.h	1165;"	macro
TIM5_CR2_RESET_VALUE	stm8s.h	1127;"	macro
TIM5_CR2_TI1S	stm8s.h	1164;"	macro
TIM5_EGR_CC1G	stm8s.h	1190;"	macro
TIM5_EGR_CC2G	stm8s.h	1189;"	macro
TIM5_EGR_CC3G	stm8s.h	1188;"	macro
TIM5_EGR_RESET_VALUE	stm8s.h	1132;"	macro
TIM5_EGR_TG	stm8s.h	1187;"	macro
TIM5_EGR_UG	stm8s.h	1191;"	macro
TIM5_IER_CC1IE	stm8s.h	1174;"	macro
TIM5_IER_CC2IE	stm8s.h	1173;"	macro
TIM5_IER_CC3IE	stm8s.h	1172;"	macro
TIM5_IER_RESET_VALUE	stm8s.h	1129;"	macro
TIM5_IER_TIE	stm8s.h	1171;"	macro
TIM5_IER_UIE	stm8s.h	1175;"	macro
TIM5_PSCR_PSC	stm8s.h	1210;"	macro
TIM5_PSCR_RESET_VALUE	stm8s.h	1140;"	macro
TIM5_SMCR_MSM	stm8s.h	1167;"	macro
TIM5_SMCR_RESET_VALUE	stm8s.h	1128;"	macro
TIM5_SMCR_SMS	stm8s.h	1169;"	macro
TIM5_SMCR_TS	stm8s.h	1168;"	macro
TIM5_SR1_CC1IF	stm8s.h	1180;"	macro
TIM5_SR1_CC2IF	stm8s.h	1179;"	macro
TIM5_SR1_CC3IF	stm8s.h	1178;"	macro
TIM5_SR1_RESET_VALUE	stm8s.h	1130;"	macro
TIM5_SR1_TIF	stm8s.h	1177;"	macro
TIM5_SR1_UIF	stm8s.h	1181;"	macro
TIM5_SR2_CC1OF	stm8s.h	1185;"	macro
TIM5_SR2_CC2OF	stm8s.h	1184;"	macro
TIM5_SR2_CC3OF	stm8s.h	1183;"	macro
TIM5_SR2_RESET_VALUE	stm8s.h	1131;"	macro
TIM5_TypeDef	stm8s.h	1120;"	typedef	typeref:struct:TIM5_struct
TIM5_struct	stm8s.h	1095;"	struct
TIM6	stm8s.h	2565;"	macro
TIM6_ARR_ARR	stm8s.h	1293;"	macro
TIM6_ARR_RESET_VALUE	stm8s.h	1258;"	macro
TIM6_BaseAddress	stm8s.h	2464;"	macro
TIM6_CNTR_CNT	stm8s.h	1289;"	macro
TIM6_CNTR_RESET_VALUE	stm8s.h	1256;"	macro
TIM6_CR1_ARPE	stm8s.h	1268;"	macro
TIM6_CR1_CEN	stm8s.h	1272;"	macro
TIM6_CR1_OPM	stm8s.h	1269;"	macro
TIM6_CR1_RESET_VALUE	stm8s.h	1250;"	macro
TIM6_CR1_UDIS	stm8s.h	1271;"	macro
TIM6_CR1_URS	stm8s.h	1270;"	macro
TIM6_CR2_MMS	stm8s.h	1274;"	macro
TIM6_CR2_RESET_VALUE	stm8s.h	1251;"	macro
TIM6_EGR_RESET_VALUE	stm8s.h	1255;"	macro
TIM6_EGR_TG	stm8s.h	1286;"	macro
TIM6_EGR_UG	stm8s.h	1287;"	macro
TIM6_IER_RESET_VALUE	stm8s.h	1253;"	macro
TIM6_IER_TIE	stm8s.h	1280;"	macro
TIM6_IER_UIE	stm8s.h	1281;"	macro
TIM6_PSCR_PSC	stm8s.h	1291;"	macro
TIM6_PSCR_RESET_VALUE	stm8s.h	1257;"	macro
TIM6_SMCR_MSM	stm8s.h	1276;"	macro
TIM6_SMCR_RESET_VALUE	stm8s.h	1252;"	macro
TIM6_SMCR_SMS	stm8s.h	1278;"	macro
TIM6_SMCR_TS	stm8s.h	1277;"	macro
TIM6_SR1_RESET_VALUE	stm8s.h	1254;"	macro
TIM6_SR1_TIF	stm8s.h	1283;"	macro
TIM6_SR1_UIF	stm8s.h	1284;"	macro
TIM6_TypeDef	stm8s.h	1246;"	typedef	typeref:struct:TIM6_struct
TIM6_struct	stm8s.h	1234;"	struct
TINY	stm8s.h	107;"	macro
TINY	stm8s.h	113;"	macro
TINY	stm8s.h	126;"	macro
TPR	stm8s.h	2045;"	member	struct:__anon5
TRISER	stm8s.h	1317;"	member	struct:I2C_struct
TRUE	stm8s.h	210;"	enumerator	enum:__anon1
TSR	stm8s.h	2044;"	member	struct:__anon5
TXCRCR	stm8s.h	1679;"	member	struct:SPI_struct
TxMailbox	stm8s.h	2072;"	member	union:__anon5::__anon6	typeref:struct:__anon5::__anon6::__anon7
U16_MAX	stm8s.h	222;"	macro
U32_MAX	stm8s.h	225;"	macro
U8_MAX	stm8s.h	219;"	macro
UART1	stm8s.h	2535;"	macro
UART1_ADDRESS_MAX	stm8s_uart1.h	332;"	macro
UART1_BRR1_DIVM	stm8s.h	1789;"	macro
UART1_BRR1_RESET_VALUE	stm8s.h	1762;"	macro
UART1_BRR2_DIVF	stm8s.h	1792;"	macro
UART1_BRR2_DIVM	stm8s.h	1791;"	macro
UART1_BRR2_RESET_VALUE	stm8s.h	1763;"	macro
UART1_BaseAddress	stm8s.h	2456;"	macro
UART1_CR1_M	stm8s.h	1797;"	macro
UART1_CR1_PCEN	stm8s.h	1799;"	macro
UART1_CR1_PIEN	stm8s.h	1801;"	macro
UART1_CR1_PS	stm8s.h	1800;"	macro
UART1_CR1_R8	stm8s.h	1794;"	macro
UART1_CR1_RESET_VALUE	stm8s.h	1764;"	macro
UART1_CR1_T8	stm8s.h	1795;"	macro
UART1_CR1_UARTD	stm8s.h	1796;"	macro
UART1_CR1_WAKE	stm8s.h	1798;"	macro
UART1_CR2_ILIEN	stm8s.h	1806;"	macro
UART1_CR2_REN	stm8s.h	1808;"	macro
UART1_CR2_RESET_VALUE	stm8s.h	1765;"	macro
UART1_CR2_RIEN	stm8s.h	1805;"	macro
UART1_CR2_RWU	stm8s.h	1809;"	macro
UART1_CR2_SBK	stm8s.h	1810;"	macro
UART1_CR2_TCIEN	stm8s.h	1804;"	macro
UART1_CR2_TEN	stm8s.h	1807;"	macro
UART1_CR2_TIEN	stm8s.h	1803;"	macro
UART1_CR3_CKEN	stm8s.h	1814;"	macro
UART1_CR3_CPHA	stm8s.h	1816;"	macro
UART1_CR3_CPOL	stm8s.h	1815;"	macro
UART1_CR3_LBCL	stm8s.h	1817;"	macro
UART1_CR3_LINEN	stm8s.h	1812;"	macro
UART1_CR3_RESET_VALUE	stm8s.h	1766;"	macro
UART1_CR3_STOP	stm8s.h	1813;"	macro
UART1_CR4_ADD	stm8s.h	1822;"	macro
UART1_CR4_LBDF	stm8s.h	1821;"	macro
UART1_CR4_LBDIEN	stm8s.h	1819;"	macro
UART1_CR4_LBDL	stm8s.h	1820;"	macro
UART1_CR4_RESET_VALUE	stm8s.h	1767;"	macro
UART1_CR5_HDSEL	stm8s.h	1826;"	macro
UART1_CR5_IREN	stm8s.h	1828;"	macro
UART1_CR5_IRLP	stm8s.h	1827;"	macro
UART1_CR5_NACK	stm8s.h	1825;"	macro
UART1_CR5_RESET_VALUE	stm8s.h	1768;"	macro
UART1_CR5_SCEN	stm8s.h	1824;"	macro
UART1_ClearBuffer	init.c	105;"	function	signature:(void)
UART1_ClearBuffer	init.h	35;"	prototype	signature:(void)
UART1_ClearFlag	stm8s_uart1.c	646;"	function	signature:(UART1_Flag_TypeDef UART1_FLAG)
UART1_ClearFlag	stm8s_uart1.h	369;"	prototype	signature:(UART1_Flag_TypeDef UART1_FLAG)
UART1_ClearITPendingBit	stm8s_uart1.c	775;"	function	signature:(UART1_IT_TypeDef UART1_IT)
UART1_ClearITPendingBit	stm8s_uart1.h	371;"	prototype	signature:(UART1_IT_TypeDef UART1_IT)
UART1_Cmd	stm8s_uart1.c	184;"	function	signature:(FunctionalState NewState)
UART1_Cmd	stm8s_uart1.h	349;"	prototype	signature:(FunctionalState NewState)
UART1_DeInit	stm8s_uart1.c	53;"	function	signature:(void)
UART1_DeInit	stm8s_uart1.h	345;"	prototype	signature:(void)
UART1_FLAG_FE	stm8s_uart1.h	125;"	enumerator	enum:__anon62
UART1_FLAG_IDLE	stm8s_uart1.h	122;"	enumerator	enum:__anon62
UART1_FLAG_LBDF	stm8s_uart1.h	127;"	enumerator	enum:__anon62
UART1_FLAG_NF	stm8s_uart1.h	124;"	enumerator	enum:__anon62
UART1_FLAG_OR	stm8s_uart1.h	123;"	enumerator	enum:__anon62
UART1_FLAG_PE	stm8s_uart1.h	126;"	enumerator	enum:__anon62
UART1_FLAG_RXNE	stm8s_uart1.h	121;"	enumerator	enum:__anon62
UART1_FLAG_SBK	stm8s_uart1.h	128;"	enumerator	enum:__anon62
UART1_FLAG_TC	stm8s_uart1.h	120;"	enumerator	enum:__anon62
UART1_FLAG_TXE	stm8s_uart1.h	119;"	enumerator	enum:__anon62
UART1_Flag_TypeDef	stm8s_uart1.h	129;"	typedef	typeref:enum:__anon62
UART1_GTR_RESET_VALUE	stm8s.h	1769;"	macro
UART1_GetFlagStatus	stm8s_uart1.c	568;"	function	signature:(UART1_Flag_TypeDef UART1_FLAG)
UART1_GetFlagStatus	stm8s_uart1.h	368;"	prototype	signature:(UART1_Flag_TypeDef UART1_FLAG)
UART1_GetITStatus	stm8s_uart1.c	675;"	function	signature:(UART1_IT_TypeDef UART1_IT)
UART1_GetITStatus	stm8s_uart1.h	370;"	prototype	signature:(UART1_IT_TypeDef UART1_IT)
UART1_HalfDuplexCmd	stm8s_uart1.c	265;"	function	signature:(FunctionalState NewState)
UART1_HalfDuplexCmd	stm8s_uart1.h	351;"	prototype	signature:(FunctionalState NewState)
UART1_IRDAMODE_LOWPOWER	stm8s_uart1.h	51;"	enumerator	enum:__anon54
UART1_IRDAMODE_NORMAL	stm8s_uart1.h	50;"	enumerator	enum:__anon54
UART1_ITConfig	stm8s_uart1.c	211;"	function	signature:(UART1_IT_TypeDef UART1_IT, FunctionalState NewState)
UART1_ITConfig	stm8s_uart1.h	350;"	prototype	signature:(UART1_IT_TypeDef UART1_IT, FunctionalState NewState)
UART1_IT_IDLE	stm8s_uart1.h	161;"	enumerator	enum:__anon63
UART1_IT_LBDF	stm8s_uart1.h	164;"	enumerator	enum:__anon63
UART1_IT_OR	stm8s_uart1.h	162;"	enumerator	enum:__anon63
UART1_IT_PE	stm8s_uart1.h	163;"	enumerator	enum:__anon63
UART1_IT_RXNE	stm8s_uart1.h	160;"	enumerator	enum:__anon63
UART1_IT_RXNE_OR	stm8s_uart1.h	165;"	enumerator	enum:__anon63
UART1_IT_TC	stm8s_uart1.h	159;"	enumerator	enum:__anon63
UART1_IT_TXE	stm8s_uart1.h	158;"	enumerator	enum:__anon63
UART1_IT_TypeDef	stm8s_uart1.h	166;"	typedef	typeref:enum:__anon63
UART1_Init	stm8s_uart1.c	90;"	function	signature:(uint32_t BaudRate, UART1_WordLength_TypeDef WordLength, UART1_StopBits_TypeDef StopBits, UART1_Parity_TypeDef Parity, UART1_SyncMode_TypeDef SyncMode, UART1_Mode_TypeDef Mode)
UART1_Init	stm8s_uart1.h	346;"	prototype	signature:(uint32_t BaudRate, UART1_WordLength_TypeDef WordLength, UART1_StopBits_TypeDef StopBits, UART1_Parity_TypeDef Parity, UART1_SyncMode_TypeDef SyncMode, UART1_Mode_TypeDef Mode)
UART1_IrDACmd	stm8s_uart1.c	305;"	function	signature:(FunctionalState NewState)
UART1_IrDACmd	stm8s_uart1.h	353;"	prototype	signature:(FunctionalState NewState)
UART1_IrDAConfig	stm8s_uart1.c	285;"	function	signature:(UART1_IrDAMode_TypeDef UART1_IrDAMode)
UART1_IrDAConfig	stm8s_uart1.h	352;"	prototype	signature:(UART1_IrDAMode_TypeDef UART1_IrDAMode)
UART1_IrDAMode_TypeDef	stm8s_uart1.h	52;"	typedef	typeref:enum:__anon54
UART1_LINBREAKDETECTIONLENGTH_10BITS	stm8s_uart1.h	64;"	enumerator	enum:__anon56
UART1_LINBREAKDETECTIONLENGTH_11BITS	stm8s_uart1.h	65;"	enumerator	enum:__anon56
UART1_LINBreakDetectionConfig	stm8s_uart1.c	329;"	function	signature:(UART1_LINBreakDetectionLength_TypeDef UART1_LINBreakDetectionLength)
UART1_LINBreakDetectionConfig	stm8s_uart1.h	354;"	prototype	signature:(UART1_LINBreakDetectionLength_TypeDef UART1_LINBreakDetectionLength)
UART1_LINBreakDetectionLength_TypeDef	stm8s_uart1.h	66;"	typedef	typeref:enum:__anon56
UART1_LINCmd	stm8s_uart1.c	349;"	function	signature:(FunctionalState NewState)
UART1_LINCmd	stm8s_uart1.h	355;"	prototype	signature:(FunctionalState NewState)
UART1_MODE_RX_DISABLE	stm8s_uart1.h	112;"	enumerator	enum:__anon61
UART1_MODE_RX_ENABLE	stm8s_uart1.h	109;"	enumerator	enum:__anon61
UART1_MODE_TXRX_ENABLE	stm8s_uart1.h	113;"	enumerator	enum:__anon61
UART1_MODE_TX_DISABLE	stm8s_uart1.h	111;"	enumerator	enum:__anon61
UART1_MODE_TX_ENABLE	stm8s_uart1.h	110;"	enumerator	enum:__anon61
UART1_Mode_TypeDef	stm8s_uart1.h	114;"	typedef	typeref:enum:__anon61
UART1_PARITY_EVEN	stm8s_uart1.h	82;"	enumerator	enum:__anon58
UART1_PARITY_NO	stm8s_uart1.h	81;"	enumerator	enum:__anon58
UART1_PARITY_ODD	stm8s_uart1.h	83;"	enumerator	enum:__anon58
UART1_PSCR_RESET_VALUE	stm8s.h	1770;"	macro
UART1_Parity_TypeDef	stm8s_uart1.h	84;"	typedef	typeref:enum:__anon58
UART1_ReceiveData8	stm8s_uart1.c	451;"	function	signature:(void)
UART1_ReceiveData8	stm8s_uart1.h	360;"	prototype	signature:(void)
UART1_ReceiveData9	stm8s_uart1.c	461;"	function	signature:(void)
UART1_ReceiveData9	stm8s_uart1.h	361;"	prototype	signature:(void)
UART1_ReceiveString	init.c	145;"	function	signature:(char *buffer, uint16_t max_length)
UART1_ReceiveString	init.h	37;"	prototype	signature:(char *buffer, uint16_t max_length)
UART1_ReceiverWakeUpCmd	stm8s_uart1.c	430;"	function	signature:(FunctionalState NewState)
UART1_ReceiverWakeUpCmd	stm8s_uart1.h	359;"	prototype	signature:(FunctionalState NewState)
UART1_SR_FE	stm8s.h	1786;"	macro
UART1_SR_IDLE	stm8s.h	1783;"	macro
UART1_SR_NF	stm8s.h	1785;"	macro
UART1_SR_OR	stm8s.h	1784;"	macro
UART1_SR_PE	stm8s.h	1787;"	macro
UART1_SR_RESET_VALUE	stm8s.h	1761;"	macro
UART1_SR_RXNE	stm8s.h	1782;"	macro
UART1_SR_TC	stm8s.h	1781;"	macro
UART1_SR_TXE	stm8s.h	1780;"	macro
UART1_STOPBITS_0_5	stm8s_uart1.h	73;"	enumerator	enum:__anon57
UART1_STOPBITS_1	stm8s_uart1.h	72;"	enumerator	enum:__anon57
UART1_STOPBITS_1_5	stm8s_uart1.h	75;"	enumerator	enum:__anon57
UART1_STOPBITS_2	stm8s_uart1.h	74;"	enumerator	enum:__anon57
UART1_SYNCMODE_CLOCK_DISABLE	stm8s_uart1.h	89;"	enumerator	enum:__anon59
UART1_SYNCMODE_CLOCK_ENABLE	stm8s_uart1.h	90;"	enumerator	enum:__anon59
UART1_SYNCMODE_CPHA_BEGINING	stm8s_uart1.h	94;"	enumerator	enum:__anon59
UART1_SYNCMODE_CPHA_MIDDLE	stm8s_uart1.h	93;"	enumerator	enum:__anon59
UART1_SYNCMODE_CPOL_HIGH	stm8s_uart1.h	92;"	enumerator	enum:__anon59
UART1_SYNCMODE_CPOL_LOW	stm8s_uart1.h	91;"	enumerator	enum:__anon59
UART1_SYNCMODE_LASTBIT_DISABLE	stm8s_uart1.h	95;"	enumerator	enum:__anon59
UART1_SYNCMODE_LASTBIT_ENABLE	stm8s_uart1.h	96;"	enumerator	enum:__anon59
UART1_SendBreak	stm8s_uart1.c	501;"	function	signature:(void)
UART1_SendBreak	stm8s_uart1.h	364;"	prototype	signature:(void)
UART1_SendData8	stm8s_uart1.c	474;"	function	signature:(uint8_t Data)
UART1_SendData8	stm8s_uart1.h	362;"	prototype	signature:(uint8_t Data)
UART1_SendData9	stm8s_uart1.c	486;"	function	signature:(uint16_t Data)
UART1_SendData9	stm8s_uart1.h	363;"	prototype	signature:(uint16_t Data)
UART1_SendString	init.c	135;"	function	signature:(char *str)
UART1_SendString	init.h	36;"	prototype	signature:(char *str)
UART1_SetAddress	stm8s_uart1.c	511;"	function	signature:(uint8_t UART1_Address)
UART1_SetAddress	stm8s_uart1.h	365;"	prototype	signature:(uint8_t UART1_Address)
UART1_SetGuardTime	stm8s_uart1.c	528;"	function	signature:(uint8_t UART1_GuardTime)
UART1_SetGuardTime	stm8s_uart1.h	366;"	prototype	signature:(uint8_t UART1_GuardTime)
UART1_SetPrescaler	stm8s_uart1.c	556;"	function	signature:(uint8_t UART1_Prescaler)
UART1_SetPrescaler	stm8s_uart1.h	367;"	prototype	signature:(uint8_t UART1_Prescaler)
UART1_SmartCardCmd	stm8s_uart1.c	371;"	function	signature:(FunctionalState NewState)
UART1_SmartCardCmd	stm8s_uart1.h	356;"	prototype	signature:(FunctionalState NewState)
UART1_SmartCardNACKCmd	stm8s_uart1.c	394;"	function	signature:(FunctionalState NewState)
UART1_SmartCardNACKCmd	stm8s_uart1.h	357;"	prototype	signature:(FunctionalState NewState)
UART1_StopBits_TypeDef	stm8s_uart1.h	76;"	typedef	typeref:enum:__anon57
UART1_SyncMode_TypeDef	stm8s_uart1.h	97;"	typedef	typeref:enum:__anon59
UART1_TypeDef	stm8s.h	1755;"	typedef	typeref:struct:UART1_struct
UART1_WAKEUP_ADDRESSMARK	stm8s_uart1.h	58;"	enumerator	enum:__anon55
UART1_WAKEUP_IDLELINE	stm8s_uart1.h	57;"	enumerator	enum:__anon55
UART1_WORDLENGTH_8D	stm8s_uart1.h	102;"	enumerator	enum:__anon60
UART1_WORDLENGTH_9D	stm8s_uart1.h	103;"	enumerator	enum:__anon60
UART1_WakeUpConfig	stm8s_uart1.c	416;"	function	signature:(UART1_WakeUp_TypeDef UART1_WakeUp)
UART1_WakeUpConfig	stm8s_uart1.h	358;"	prototype	signature:(UART1_WakeUp_TypeDef UART1_WakeUp)
UART1_WakeUp_TypeDef	stm8s_uart1.h	59;"	typedef	typeref:enum:__anon55
UART1_WordLength_TypeDef	stm8s_uart1.h	104;"	typedef	typeref:enum:__anon60
UART1_setup	init.c	54;"	function	signature:(void)
UART1_setup	init.h	34;"	prototype	signature:(void)
UART1_struct	stm8s.h	1741;"	struct
UART2	stm8s.h	2539;"	macro
UART2_BRR1_DIVM	stm8s.h	1889;"	macro
UART2_BRR1_RESET_VALUE	stm8s.h	1861;"	macro
UART2_BRR2_DIVF	stm8s.h	1892;"	macro
UART2_BRR2_DIVM	stm8s.h	1891;"	macro
UART2_BRR2_RESET_VALUE	stm8s.h	1862;"	macro
UART2_BaseAddress	stm8s.h	2457;"	macro
UART2_CR1_M	stm8s.h	1897;"	macro
UART2_CR1_PCEN	stm8s.h	1899;"	macro
UART2_CR1_PIEN	stm8s.h	1901;"	macro
UART2_CR1_PS	stm8s.h	1900;"	macro
UART2_CR1_R8	stm8s.h	1894;"	macro
UART2_CR1_RESET_VALUE	stm8s.h	1863;"	macro
UART2_CR1_T8	stm8s.h	1895;"	macro
UART2_CR1_UARTD	stm8s.h	1896;"	macro
UART2_CR1_WAKE	stm8s.h	1898;"	macro
UART2_CR2_ILIEN	stm8s.h	1906;"	macro
UART2_CR2_REN	stm8s.h	1908;"	macro
UART2_CR2_RESET_VALUE	stm8s.h	1864;"	macro
UART2_CR2_RIEN	stm8s.h	1905;"	macro
UART2_CR2_RWU	stm8s.h	1909;"	macro
UART2_CR2_SBK	stm8s.h	1910;"	macro
UART2_CR2_TCIEN	stm8s.h	1904;"	macro
UART2_CR2_TEN	stm8s.h	1907;"	macro
UART2_CR2_TIEN	stm8s.h	1903;"	macro
UART2_CR3_CKEN	stm8s.h	1914;"	macro
UART2_CR3_CPHA	stm8s.h	1916;"	macro
UART2_CR3_CPOL	stm8s.h	1915;"	macro
UART2_CR3_LBCL	stm8s.h	1917;"	macro
UART2_CR3_LINEN	stm8s.h	1912;"	macro
UART2_CR3_RESET_VALUE	stm8s.h	1865;"	macro
UART2_CR3_STOP	stm8s.h	1913;"	macro
UART2_CR4_ADD	stm8s.h	1922;"	macro
UART2_CR4_LBDF	stm8s.h	1921;"	macro
UART2_CR4_LBDIEN	stm8s.h	1919;"	macro
UART2_CR4_LBDL	stm8s.h	1920;"	macro
UART2_CR4_RESET_VALUE	stm8s.h	1866;"	macro
UART2_CR5_HDSEL	stm8s.h	1926;"	macro
UART2_CR5_IREN	stm8s.h	1928;"	macro
UART2_CR5_IRLP	stm8s.h	1927;"	macro
UART2_CR5_NACK	stm8s.h	1925;"	macro
UART2_CR5_RESET_VALUE	stm8s.h	1867;"	macro
UART2_CR5_SCEN	stm8s.h	1924;"	macro
UART2_CR6_LASE	stm8s.h	1932;"	macro
UART2_CR6_LDUM	stm8s.h	1930;"	macro
UART2_CR6_LHDF	stm8s.h	1934;"	macro
UART2_CR6_LHDIEN	stm8s.h	1933;"	macro
UART2_CR6_LSF	stm8s.h	1935;"	macro
UART2_CR6_LSLV	stm8s.h	1931;"	macro
UART2_CR6_RESET_VALUE	stm8s.h	1868;"	macro
UART2_GTR_RESET_VALUE	stm8s.h	1869;"	macro
UART2_PSCR_RESET_VALUE	stm8s.h	1870;"	macro
UART2_SR_FE	stm8s.h	1886;"	macro
UART2_SR_IDLE	stm8s.h	1883;"	macro
UART2_SR_NF	stm8s.h	1885;"	macro
UART2_SR_OR	stm8s.h	1884;"	macro
UART2_SR_PE	stm8s.h	1887;"	macro
UART2_SR_RESET_VALUE	stm8s.h	1860;"	macro
UART2_SR_RXNE	stm8s.h	1882;"	macro
UART2_SR_TC	stm8s.h	1881;"	macro
UART2_SR_TXE	stm8s.h	1880;"	macro
UART2_TypeDef	stm8s.h	1854;"	typedef	typeref:struct:UART2_struct
UART2_struct	stm8s.h	1839;"	struct
UART3	stm8s.h	2543;"	macro
UART3_ADDRESS_MAX	stm8s_uart3.h	319;"	macro
UART3_BRR1_DIVM	stm8s.h	1992;"	macro
UART3_BRR1_RESET_VALUE	stm8s.h	1967;"	macro
UART3_BRR2_DIVF	stm8s.h	1995;"	macro
UART3_BRR2_DIVM	stm8s.h	1994;"	macro
UART3_BRR2_RESET_VALUE	stm8s.h	1968;"	macro
UART3_BaseAddress	stm8s.h	2458;"	macro
UART3_CR1_M	stm8s.h	2000;"	macro
UART3_CR1_PCEN	stm8s.h	2002;"	macro
UART3_CR1_PIEN	stm8s.h	2004;"	macro
UART3_CR1_PS	stm8s.h	2003;"	macro
UART3_CR1_R8	stm8s.h	1997;"	macro
UART3_CR1_RESET_VALUE	stm8s.h	1969;"	macro
UART3_CR1_T8	stm8s.h	1998;"	macro
UART3_CR1_UARTD	stm8s.h	1999;"	macro
UART3_CR1_WAKE	stm8s.h	2001;"	macro
UART3_CR2_ILIEN	stm8s.h	2009;"	macro
UART3_CR2_REN	stm8s.h	2011;"	macro
UART3_CR2_RESET_VALUE	stm8s.h	1970;"	macro
UART3_CR2_RIEN	stm8s.h	2008;"	macro
UART3_CR2_RWU	stm8s.h	2012;"	macro
UART3_CR2_SBK	stm8s.h	2013;"	macro
UART3_CR2_TCIEN	stm8s.h	2007;"	macro
UART3_CR2_TEN	stm8s.h	2010;"	macro
UART3_CR2_TIEN	stm8s.h	2006;"	macro
UART3_CR3_LINEN	stm8s.h	2015;"	macro
UART3_CR3_RESET_VALUE	stm8s.h	1971;"	macro
UART3_CR3_STOP	stm8s.h	2016;"	macro
UART3_CR4_ADD	stm8s.h	2021;"	macro
UART3_CR4_LBDF	stm8s.h	2020;"	macro
UART3_CR4_LBDIEN	stm8s.h	2018;"	macro
UART3_CR4_LBDL	stm8s.h	2019;"	macro
UART3_CR4_RESET_VALUE	stm8s.h	1972;"	macro
UART3_CR6_LASE	stm8s.h	2025;"	macro
UART3_CR6_LDUM	stm8s.h	2023;"	macro
UART3_CR6_LHDF	stm8s.h	2027;"	macro
UART3_CR6_LHDIEN	stm8s.h	2026;"	macro
UART3_CR6_LSF	stm8s.h	2028;"	macro
UART3_CR6_LSLV	stm8s.h	2024;"	macro
UART3_CR6_RESET_VALUE	stm8s.h	1973;"	macro
UART3_ClearBuffer	init.c	99;"	function	signature:(void)
UART3_ClearBuffer	init.h	31;"	prototype	signature:(void)
UART3_ClearFlag	stm8s_uart3.c	551;"	function	signature:(UART3_Flag_TypeDef UART3_FLAG)
UART3_ClearFlag	stm8s_uart3.h	375;"	prototype	signature:(UART3_Flag_TypeDef UART3_FLAG)
UART3_ClearITPendingBit	stm8s_uart3.c	706;"	function	signature:(UART3_IT_TypeDef UART3_IT)
UART3_ClearITPendingBit	stm8s_uart3.h	377;"	prototype	signature:(UART3_IT_TypeDef UART3_IT)
UART3_Cmd	stm8s_uart3.c	160;"	function	signature:(FunctionalState NewState)
UART3_Cmd	stm8s_uart3.h	359;"	prototype	signature:(FunctionalState NewState)
UART3_DeInit	stm8s_uart3.c	54;"	function	signature:(void)
UART3_DeInit	stm8s_uart3.h	355;"	prototype	signature:(void)
UART3_FLAG_FE	stm8s_uart3.h	123;"	enumerator	enum:__anon73
UART3_FLAG_IDLE	stm8s_uart3.h	120;"	enumerator	enum:__anon73
UART3_FLAG_LBDF	stm8s_uart3.h	126;"	enumerator	enum:__anon73
UART3_FLAG_LHDF	stm8s_uart3.h	127;"	enumerator	enum:__anon73
UART3_FLAG_LSF	stm8s_uart3.h	128;"	enumerator	enum:__anon73
UART3_FLAG_NF	stm8s_uart3.h	122;"	enumerator	enum:__anon73
UART3_FLAG_OR_LHE	stm8s_uart3.h	121;"	enumerator	enum:__anon73
UART3_FLAG_PE	stm8s_uart3.h	124;"	enumerator	enum:__anon73
UART3_FLAG_RXNE	stm8s_uart3.h	119;"	enumerator	enum:__anon73
UART3_FLAG_SBK	stm8s_uart3.h	125;"	enumerator	enum:__anon73
UART3_FLAG_TC	stm8s_uart3.h	118;"	enumerator	enum:__anon73
UART3_FLAG_TXE	stm8s_uart3.h	117;"	enumerator	enum:__anon73
